pdb_id,multiplicity,oxidation
6u4v,6,3
6s0p,6,3
6s7e,6,3
1j1l,5,2
3acl,5,2
4hlt,6,3
1y3t,5,2
4ewa,6,3
4gul,6,3
5jct,6,3
6h1h,6,3
6h1i,6,3
2zi8,5,2
2zyq,5,2
1sp9,5,2
1t47,5,2
1cjx,5,2
1tg5,5,2
5xgk,5,2
1sqi,6,3
1sqd,6,3
1tfz,6,3
6j63,6,3
1eo2,6,3
1eo9,6,3
1eoa,6,3
1eob,6,3
1eoc,6,3
2bum,6,3
2buq,6,3
2bur,6,3
2but,6,3
2buv,6,3
1ykk,6,3
1ykl,6,3
1ykm,6,3
1ykn,6,3
1yko,6,3
1ykp,6,3
2pcd,6,3
3pca,6,3
3pcb,6,3
3pcc,6,3
3pcd,6,3
3pce,6,3
3pcf,6,3
3pcg,6,3
3pch,6,3
3pci,6,3
3pcj,6,3
3pck,6,3
3pcl,6,3
3pcm,6,3
3pcn,6,3
4who,6,3
4whp,6,3
4whq,6,3
4whr,6,3
4whs,6,3
1tmx,6,3
1kw3,5,2
1kw6,5,2
1kw8,5,2
1kw9,5,2
1kmy,5,2
1knd,5,2
1knf,5,2
1lgt,5,2
1lkd,5,2
1dhy,5,2
1eil,5,2
1eiq,5,2
1eir,5,2
1han,6,3
6ojt,5,2
6ojw,5,2
6ns2,5,2
6ns3,5,2
6ns4,5,2
6ns5,5,2
6ns6,5,2
1ey2,5,2
3zds,5,2
4aq2,5,2
4aq6,5,2
3npe,5,2
2cb2,6,3
2yav,6,3
2yaw,6,3
2yax,6,3
1n8q,5,2
1rrh,5,2
1rrl,5,2
1jnq,5,2
1lnh,5,2
1no3,5,2
1rov,5,2
2iuk,5,2
1ik3,6,3
1hu9,6,3
4hsj,5,2
4hvo,5,2
4hvq,5,2
4l2n,5,2
6bvp,5,2
6bvq,5,2
6bvr,5,2
6bvs,5,2
6cd3,5,2
6d60,5,2
6d61,5,2
6d62,5,2
6vi5,5,2
6vi6,5,2
6vi7,5,2
6vi9,5,2
6vib,5,2
6x11,5,2
6vi8,6,3
6via,6,3
3fe5,5,2
1yfu,5,2
1yfw,5,2
1yfx,5,2
1yfy,5,2
5tk5,6,3
6b9s,5,2
6b9t,5,2
3vsh,5,2
3vsj,5,2
3vsi,6,3
1b4u,6,3
1bou,6,3
4tlf,5,2
6vp4,5,2
6vp5,5,2
5lun,6,3
3mgu,5,2
4nao,5,2
6f2a,5,2
6f2b,5,2
5uqd,5,2
3n9l,5,2
3n9m,5,2
3n9n,5,2
3n9o,5,2
3n9p,5,2
3n9q,5,2
3puq,5,2
3pur,5,2
6l94,5,2
5v1b,5,2
3ld8,5,2
3ldb,5,2
6gdy,5,2
6mev,5,2
3pu8,5,2
5ybn,5,2
5ybo,5,2
5ybp,5,2
5ybq,5,2
5ybr,5,2
5ybs,5,2
5ybt,5,2
6lsv,5,2
6f6j,5,2
7emz,5,2
7enb,5,2
5zm3,5,2
5zm4,5,2
6euo,5,2
6eur,5,2
6exf,5,2
6exh,5,2
3kt1,6,3
3kt4,6,3
3kt7,6,3
7de2,6,3
1gqw,5,2
1os7,5,2
1gy9,5,2
2a1x,5,2
1drt,5,2
1dry,5,2
1ds1,5,2
1gvg,5,2
4tn7,5,2
3k3n,5,2
3k3o,5,2
3kv4,5,2
1e5s,5,2
2g19,5,2
2g1m,5,2
2y34,5,2
4bqy,5,2
5v18,5,2
6nmq,5,2
7ump,5,2
6tp5,5,2
3hqu,5,2
3ouh,5,2
3oui,5,2
3ouj,5,2
6yvw,5,2
6yw0,5,2
1h2k,5,2
1h2l,5,2
1h2n,5,2
1mze,5,2
1mzf,5,2
1yci,5,2
2ilm,5,2
2w0x,5,2
2wa3,5,2
2wa4,5,2
2yc0,5,2
3kcx,5,2
3kcy,5,2
3p3n,5,2
3p3p,5,2
2cgn,5,2
2cgo,5,2
2yde,5,2
4bio,5,2
4z1v,5,2
4z2w,5,2
2y0i,5,2
2fd8,5,2
2fdg,5,2
2fdi,5,2
2fdj,5,2
2fdk,5,2
3i2o,5,2
3i49,5,2
3o1s,5,2
3o1t,5,2
3o1u,5,2
3o1v,5,2
3t3y,5,2
3t4h,5,2
3t4v,5,2
6y0q,5,2
6ypv,5,2
2iuw,6,3
2rdn,5,2
2rdq,5,2
2rdr,5,2
2rds,5,2
4y5s,5,2
4y5t,5,2
7etk,5,2
6oxh,5,2
6oxj,5,2
2og6,5,2
2og7,5,2
6ax6,5,2
6ax7,5,2
2wbo,5,2
2wbp,5,2
6alm,5,2
6aln,5,2
6alo,5,2
6alp,5,2
6alq,5,2
6dax,5,2
6daz,5,2
6mp8,5,2
6mp9,5,2
6y0n,5,2
6y12,5,2
4nub,5,2
4mhu,5,2
4q5o,5,2
3emr,6,3
1jr7,5,2
6gpe,5,2
6gpn,5,2
6hl8,5,2
6hl9,5,2
5kr7,5,2
5fp7,5,2
5fp4,5,2
4xdo,5,2
4xdp,5,2
2p5b,5,2
2pxj,5,2
5anq,5,2
2gp3,5,2
2gp5,5,2
4igo,5,2
4igp,5,2
4igq,5,2
3zli,5,2
3zpo,5,2
4uf0,5,2
2xue,5,2
5oy3,5,2
6f6d,5,2
6npb,5,2
6npc,5,2
6npd,5,2
1oii,5,2
1oik,5,2
1vz4,5,2
6l6w,5,2
6l6x,5,2
6xn6,5,2
6xo3,5,2
7scp,5,2
6xoj,5,2
4nm6,5,2
5d9y,5,2
5deu,5,2
5y7r,5,2
5y7t,5,2
1j8t,5,2
1j8u,5,2
1kw0,5,2
1mmk,5,2
1mmt,5,2
1tdw,5,2
1tg2,5,2
6hpo,5,2
4jpy,5,2
2v27,5,2
1pah,6,3
3pah,6,3
4anp,6,3
4pah,6,3
5pah,6,3
6pah,6,3
1ltv,6,3
1ltz,6,3
1phz,6,3
2phm,6,3
1dmw,6,3
2pah,6,3
6n1k,6,3
5den,6,3
5fgj,6,3
2toh,5,2
1toh,6,3
1mlw,6,3
3e2t,6,3
7zif,6,3
7zig,6,3
7zih,6,3
7zii,6,3
7zij,6,3
7zik,6,3
3hf6,6,3
3hf8,6,3
3hfb,6,3
5j6d,6,3
5l01,6,3
5tpg,6,3
1wa6,5,2
6nie,5,2
1e5h,5,2
1e5i,5,2
1hjf,5,2
1hjg,5,2
1unb,5,2
1uo9,5,2
1uob,5,2
1uof,5,2
1uog,5,2
1rxf,5,2
1rxg,5,2
1w2a,5,2
1w2n,5,2
1w2o,5,2
2fct,5,2
2fcv,5,2
4oj8,5,2
1nx4,5,2
1nx8,5,2
1gp6,5,2
2brt,5,2
1gp5,6,3
7e37,5,2
7e38,5,2
8ci9,5,2
7cy4,5,2
7cy5,5,2
7cy6,5,2
7cy7,5,2
7cy8,5,2
4x8b,5,2
4x8e,5,2
1isa,5,2
2bkb,5,2
2nyb,5,2
4l2d,5,2
6j55,5,2
2gpc,5,2
4h3e,5,2
3tqj,5,2
4f2n,5,2
2goj,5,2
1bt8,6,3
1coj,6,3
1dt0,6,3
1ids,6,3
1isb,6,3
1isc,6,3
1za5,6,3
1my6,6,3
3lio,6,3
3lj9,6,3
3ljf,6,3
1uer,6,3
1b06,6,3
3sdp,6,3
7sbh,6,3
4yet,6,3
4dvh,6,3
3cei,6,3
2w7w,6,3
1qnn,6,3
1unf,6,3
2cw2,6,3
2cw3,6,3
2bpi,6,3
3esf,6,3
8bhx,5,2
1dqk,5,2
2ji1,5,2
2ji2,5,2
4bgl,5,2
1do6,6,3
1dqi,6,3
2ji3,6,3
1dfx,5,2
1obn,5,2
1oc1,5,2
1odm,5,2
1odn,5,2
1qiq,5,2
1qje,5,2
1qjf,5,2
1uzw,5,2
1w03,5,2
1w04,5,2
1w05,5,2
1w06,5,2
1w3v,5,2
1w3x,5,2
2ivi,5,2
2ivj,5,2
2vau,5,2
2vbb,5,2
2vbd,5,2
2vbp,5,2
2vcm,5,2
2ve1,5,2
2wo7,5,2
6zae,5,2
6zaf,5,2
6zag,5,2
6zah,5,2
6zai,5,2
6zaj,5,2
6zal,5,2
6zam,5,2
6zan,5,2
6zao,5,2
6zap,5,2
6zaq,5,2
1bk0,5,2
1blz,5,2
2bjs,5,2
2bu9,5,2
2jb4,5,2
2y60,5,2
2y6f,5,2
3zku,5,2
3zky,5,2
3zoi,5,2
6y0o,5,2
7poy,5,2
7psw,5,2
4bb3,5,2
6y0p,6,3
7plb,5,2
7plc,5,2
7pld,5,2
3fsn,5,2
4f2z,5,2
4f30,5,2
4f3a,5,2
4f3d,5,2
3kvc,5,2
4rsc,5,2
4rse,5,2
4ryx,5,2
4ryy,5,2
4ryz,5,2
4zhk,5,2
5ul5,5,2
5ulg,5,2
7k88,5,2
7k89,5,2
7k8g,5,2
7l0e,5,2
8doc,5,2
1bsz,5,2
1xen,5,2
1lm4,6,3
1lm6,6,3
3cmd,6,3
3g6n,6,3
3mz6,5,2
1k6w,5,2
1k70,5,2
1r9x,5,2
1r9y,5,2
1r9z,5,2
1ra0,5,2
1ra5,5,2
1rak,5,2
4v1x,5,2
4v1y,5,2
5onm,5,2
5onn,5,2
5ono,5,2
1ahj,2,3
2ahj,2,3
2qdy,2,3
2zcf,2,3
2zpb,2,3
2zpe,2,3
2zpf,2,3
2zpg,2,3
2zph,2,3
2zpi,2,3
3a8g,2,3
3a8h,2,3
3a8l,2,3
3a8m,2,3
3a8o,2,3
3wvd,2,3
3wve,2,3
3x20,2,3
3x24,2,3
3x25,2,3
3x26,2,3
4fm4,2,3
4zgd,2,3
4zge,2,3
4zgj,2,3
3wku,5,2
3wpm,5,2
3wr3,5,2
3wr4,5,2
3wr8,5,2
3wr9,5,2
3wra,5,2
3wrb,5,2
3wrc,5,2
4nre,5,2
6fxk,5,2
6fxm,5,2
6fxr,5,2
6fxt,5,2
6fxx,5,2
6fxy,5,2
3lfm,5,2
3kv5,5,2
3kv6,5,2
3kv9,5,2
3kva,5,2
2ig9,5,2
2iga,5,2
3eck,5,2
3ojt,5,2
4ghc,5,2
4ghd,5,2
4ghe,5,2
4ghf,5,2
4ghg,5,2
4ghh,5,2
4z6l,5,2
4z6m,5,2
4z6n,5,2
4z6o,5,2
4z6p,5,2
4z6q,5,2
4z6r,5,2
4z6s,5,2
4z6t,5,2
4z6u,5,2
4z6v,5,2
4z6w,5,2
4z6z,5,2
5bwg,5,2
5bwh,5,2
1lox,5,2
3bu7,5,2
3njz,5,2
3nkt,5,2
3nl1,5,2
3nst,5,2
3nvc,5,2
3nw4,5,2
4ou8,5,2
4ou9,5,2
5kja,5,2
5kjb,5,2
5kjd,5,2
5kk0,5,2
7eyr,5,2
7eys,5,2
7eyt,5,2
7eyu,5,2
7eyw,5,2
7fcb,5,2
4wvz,5,2
2r6s,5,2
6n1y,5,2
6n20,5,2
6n21,5,2
7jsd,5,2
5iqs,5,2
5iqt,5,2
5iqu,5,2
5iqv,5,2
3gjb,5,2
7w5s,5,2
7w5t,5,2
7w5v,5,2
6vcf,5,2
6on3,5,2
6daw,5,2
6l86,5,2
6a4z,5,2
6a52,5,2
1sp8,5,2
6a4x,5,2
2fnq,5,2
3fg1,5,2
3fg3,5,2
3fg4,5,2
4qwt,5,2
3rde,5,2
2p0m,5,2
6c7k,5,2
6c7o,5,2
6c7p,5,2
5zbe,5,2
5zbf,5,2
5ek8,5,2
3vf1,5,2
5m0t,5,2
1q0c,5,2
1q0o,5,2
5med,5,2
5mee,5,2
5mef,5,2
4fag,5,2
4fah,5,2
4fbf,5,2
2biw,5,2
5m21,5,2
5m22,5,2
5m26,5,2
5ve3,5,2
5ve4,5,2
5ve5,5,2
2d40,5,2
7q2a,5,2
5v2d,5,2
4huz,5,2
4p9g,5,2
5bpx,5,2
6qki,5,2
6qkj,5,2
7vgm,5,2
6m9r,5,2
6m9s,5,2
6on1,5,2
4wwj,5,2
4wwz,5,2
4wx0,5,2
4d7p,5,2
2wl3,5,2
2wl9,5,2
4qma,5,2
6akz,5,2
8qfl,5,2
7y3x,5,2
7y3w,5,2
7y3y,5,2
4m25,6,3
4m26,6,3
4m27,6,3
4m2c,6,3
4m2e,6,3
4m2f,6,3
4m2g,6,3
4m2i,6,3
4ne0,6,3
6m35,6,3
2boy,6,3
6xb9,6,3
7kov,6,3
5vg2,6,3
6bdj,6,3
6lvc,6,3
6lvv,6,3
6l3w,6,3
4ilt,6,3
4ilv,6,3
3nnf,6,3
3nnl,6,3
4zxc,6,3
7eu6,6,3
7eup,6,3
7f6x,6,3
7eue,6,3
7eqk,6,3
7euz,6,3
7wh0,6,3
7wh1,6,3
7v57,5,2
7v54,5,2
7v52,5,2
7fh5,5,2
7v56,5,2
4j5i,5,2
3r1j,5,2
5yvz,6,3
5yw0,6,3
5epa,6,3
5ep9,6,3
5equ,6,3
3bxv,6,3
7eeh,6,3
7vbq,6,3
6o6l,5,2
6o6m,5,2
6c75,6,3
6c76,6,3
3swt,6,3
7y5f,6,3
7yhe,6,3
7y5i,6,3
7vgn,6,3
1y07,5,2
7y5p,5,2
8a82,5,2
5m4o,5,2
